50, 1, 610, 0
50, 2, 1303, 0
50, 3, 723, 0
50, 4, 548, 0
50, 5, 801, 0
50, 6, 571, 0
50, 7, 725, 0
50, 8, 589, 0
50, 9, 905, 0
50, 10, 993, 0
100, 1, 271, 0
100, 2, 598, 0
100, 3, 904, 0
100, 4, 793, 0
100, 5, 785, 0
100, 6, 561, 0
100, 7, 904, 0
100, 8, 598, 0
100, 9, 1132, 0
100, 10, 550, 0
150, 1, 327, 0
150, 2, 787, 0
150, 3, 1000, 0
150, 4, 562, 0
150, 5, 843, 0
150, 6, 944, 0
150, 7, 635, 0
150, 8, 1841, 0
150, 9, 921, 0
150, 10, 671, 0
200, 1, 367, 0
200, 2, 1099, 0
200, 3, 1135, 0
200, 4, 629, 0
200, 5, 692, 0
200, 6, 595, 0
200, 7, 922, 0
200, 8, 565, 0
200, 9, 808, 0
200, 10, 615, 0
250, 1, 288, 0
250, 2, 532, 0
250, 3, 687, 0
250, 4, 564, 0
250, 5, 689, 0
250, 6, 583, 0
250, 7, 834, 0
250, 8, 551, 0
250, 9, 694, 0
250, 10, 579, 0
300, 1, 262, 0
300, 2, 586, 0
300, 3, 795, 0
300, 4, 556, 0
300, 5, 719, 0
300, 6, 555, 0
300, 7, 687, 0
300, 8, 526, 0
300, 9, 687, 0
300, 10, 539, 0
350, 1, 1451, 0
350, 2, 521, 0
350, 3, 680, 0
350, 4, 558, 0
350, 5, 679, 0
350, 6, 565, 0
350, 7, 692, 0
350, 8, 647, 0
350, 9, 903, 0
350, 10, 547, 0
400, 1, 241, 0
400, 2, 527, 0
400, 3, 724, 0
400, 4, 566, 0
400, 5, 733, 0
400, 6, 510, 0
400, 7, 714, 0
400, 8, 550, 0
400, 9, 725, 0
400, 10, 549, 0
450, 1, 342, 0
450, 2, 39440, 0
450, 3, 816, 0
450, 4, 631, 0
450, 5, 1151, 0
450, 6, 1040, 0
450, 7, 543, 0
450, 8, 779, 0
450, 9, 555, 0
450, 10, 795, 0
500, 1, 291, 0
500, 2, 820, 0
500, 3, 605, 0
500, 4, 789, 0
500, 5, 564, 0
500, 6, 1137, 0
500, 7, 585, 0
500, 8, 806, 0
500, 9, 571, 0
500, 10, 942, 0
550, 1, 237, 0
550, 2, 807, 0
550, 3, 1123, 0
550, 4, 717, 0
550, 5, 1358, 0
550, 6, 1005, 0
550, 7, 557, 0
550, 8, 763, 0
550, 9, 563, 0
550, 10, 811, 0
600, 1, 232, 0
600, 2, 806, 0
600, 3, 578, 0
600, 4, 887, 0
600, 5, 556, 0
600, 6, 2903, 0
600, 7, 567, 0
600, 8, 549, 0
600, 9, 685, 0
600, 10, 580, 0
650, 1, 227, 0
650, 2, 727, 0
650, 3, 580, 0
650, 4, 1124, 0
650, 5, 20884, 0
650, 6, 658, 0
650, 7, 586, 0
650, 8, 522, 0
650, 9, 647, 0
650, 10, 550, 0
700, 1, 211, 0
700, 2, 2319, 0
700, 3, 995, 0
700, 4, 513, 0
700, 5, 588, 0
700, 6, 531, 0
700, 7, 513, 0
700, 8, 513, 0
700, 9, 740, 0
700, 10, 479, 0
750, 1, 201, 0
750, 2, 536, 0
750, 3, 1040, 0
750, 4, 663, 0
750, 5, 688, 0
750, 6, 554, 0
750, 7, 526, 0
750, 8, 1003, 0
750, 9, 670, 0
750, 10, 693, 0
800, 1, 222, 0
800, 2, 513, 0
800, 3, 605, 0
800, 4, 710, 0
800, 5, 516, 0
800, 6, 572, 0
800, 7, 471, 0
800, 8, 685, 0
800, 9, 880, 0
800, 10, 619, 0
850, 1, 426, 0
850, 2, 1061, 0
850, 3, 543, 0
850, 4, 503, 0
850, 5, 465, 0
850, 6, 528, 0
850, 7, 1054, 0
850, 8, 860, 0
850, 9, 826, 0
850, 10, 584, 0
900, 1, 299, 0
900, 2, 783, 0
900, 3, 623, 0
900, 4, 683, 0
900, 5, 575, 0
900, 6, 515, 0
900, 7, 773, 0
900, 8, 543, 0
900, 9, 741, 0
900, 10, 567, 0
950, 1, 265, 0
950, 2, 569, 0
950, 3, 643, 0
950, 4, 614, 0
950, 5, 543, 0
950, 6, 497, 0
950, 7, 687, 0
950, 8, 605, 0
950, 9, 744, 0
950, 10, 575, 0
1000, 1, 261, 0
1000, 2, 562, 0
1000, 3, 739, 0
1000, 4, 486, 0
1000, 5, 498, 0
1000, 6, 837, 0
1000, 7, 779, 0
1000, 8, 552, 0
1000, 9, 468, 0
1000, 10, 449, 0
1050, 1, 208, 0
1050, 2, 745, 0
1050, 3, 479, 0
1050, 4, 439, 0
1050, 5, 440, 0
1050, 6, 436, 0
1050, 7, 689, 0
1050, 8, 498, 0
1050, 9, 442, 0
1050, 10, 362, 0
1100, 1, 211, 0
1100, 2, 895, 0
1100, 3, 637, 0
1100, 4, 577, 0
1100, 5, 749, 0
1100, 6, 534, 0
1100, 7, 399, 0
1100, 8, 416, 0
1100, 9, 420, 0
1100, 10, 394, 0
1150, 1, 234, 0
1150, 2, 849, 0
1150, 3, 941, 0
1150, 4, 867, 0
1150, 5, 610, 0
1150, 6, 486, 0
1150, 7, 373, 0
1150, 8, 403, 0
1150, 9, 870, 0
1150, 10, 483, 0
1200, 1, 234, 0
1200, 2, 8233, 0
1200, 3, 469, 0
1200, 4, 815, 0
1200, 5, 480, 0
1200, 6, 457, 0
1200, 7, 441, 0
1200, 8, 364, 0
1200, 9, 356, 0
1200, 10, 483, 0
1250, 1, 204, 0
1250, 2, 344, 0
1250, 3, 337, 0
1250, 4, 265, 0
1250, 5, 273, 0
1250, 6, 306, 0
1250, 7, 505, 0
1250, 8, 336, 0
1250, 9, 356, 0
1250, 10, 610, 0
1300, 1, 162, 0
1300, 2, 658, 0
1300, 3, 639, 0
1300, 4, 410, 0
1300, 5, 401, 0
1300, 6, 321, 0
1300, 7, 296, 0
1300, 8, 580, 0
1300, 9, 443, 0
1300, 10, 475, 0
1350, 1, 196, 0
1350, 2, 344, 0
1350, 3, 594, 0
1350, 4, 396, 0
1350, 5, 322, 0
1350, 6, 327, 0
1350, 7, 349, 0
1350, 8, 325, 0
1350, 9, 825, 0
1350, 10, 470, 0
1400, 1, 224, 0
1400, 2, 381, 0
1400, 3, 532, 0
1400, 4, 417, 0
1400, 5, 305, 0
1400, 6, 283, 0
1400, 7, 261, 0
1400, 8, 255, 0
1400, 9, 246, 0
1400, 10, 360, 0
1450, 1, 139, 0
1450, 2, 224, 0
1450, 3, 238, 0
1450, 4, 224, 0
1450, 5, 258, 0
1450, 6, 286, 0
1450, 7, 308, 0
1450, 8, 286, 0
1450, 9, 386, 0
1450, 10, 305, 0
1500, 1, 154, 0
1500, 2, 282, 0
1500, 3, 270, 0
1500, 4, 270, 0
1500, 5, 284, 0
1500, 6, 260, 0
1500, 7, 787, 0
1500, 8, 537, 0
1500, 9, 329, 0
1500, 10, 491, 0
1550, 1, 179, 0
1550, 2, 311, 0
1550, 3, 352, 0
1550, 4, 309, 0
1550, 5, 269, 0
1550, 6, 264, 0
1550, 7, 360, 0
1550, 8, 276, 0
1550, 9, 265, 0
1550, 10, 215, 0
1600, 1, 142, 0
1600, 2, 202, 0
1600, 3, 475, 0
1600, 4, 403, 0
1600, 5, 291, 0
1600, 6, 280, 0
1600, 7, 306, 0
1600, 8, 247, 0
1600, 9, 278, 0
1600, 10, 306, 0
1650, 1, 169, 0
1650, 2, 252, 0
1650, 3, 218, 0
1650, 4, 238, 0
1650, 5, 205, 0
1650, 6, 5963, 0
1650, 7, 197, 0
1650, 8, 676, 0
1650, 9, 467, 0
1650, 10, 303, 0
1700, 1, 163, 0
1700, 2, 549, 0
1700, 3, 429, 0
1700, 4, 344, 0
1700, 5, 654, 0
1700, 6, 354, 0
1700, 7, 223, 0
1700, 8, 269, 0
1700, 9, 275, 0
1700, 10, 258, 0
1750, 1, 150, 0
1750, 2, 317, 0
1750, 3, 300, 0
1750, 4, 271, 0
1750, 5, 233, 0
1750, 6, 237, 0
1750, 7, 231, 0
1750, 8, 212, 0
1750, 9, 231, 0
1750, 10, 262, 0
1800, 1, 161, 0
1800, 2, 231, 0
1800, 3, 192, 0
1800, 4, 195, 0
1800, 5, 207, 0
1800, 6, 207, 0
1800, 7, 203, 0
1800, 8, 201, 0
1800, 9, 233, 0
1800, 10, 256, 0
1850, 1, 138, 0
1850, 2, 230, 0
1850, 3, 186, 0
1850, 4, 163, 0
1850, 5, 179, 0
1850, 6, 170, 0
1850, 7, 179, 0
1850, 8, 172, 0
1850, 9, 176, 0
1850, 10, 184, 0
1900, 1, 138, 0
1900, 2, 227, 0
1900, 3, 278, 0
1900, 4, 234, 0
1900, 5, 212, 0
1900, 6, 197, 0
1900, 7, 223, 0
1900, 8, 197, 0
1900, 9, 219, 0
1900, 10, 571, 0
1950, 1, 296, 0
1950, 2, 652, 0
1950, 3, 300, 0
1950, 4, 380, 0
1950, 5, 576, 0
1950, 6, 496, 0
1950, 7, 374, 0
1950, 8, 445, 0
1950, 9, 513, 0
1950, 10, 353, 0
2000, 1, 174, 0
2000, 2, 251, 0
2000, 3, 234, 0
2000, 4, 259, 0
2000, 5, 445, 0
2000, 6, 416, 0
2000, 7, 297, 0
2000, 8, 337, 0
2000, 9, 274, 0
2000, 10, 281, 0
2050, 1, 171, 0
2050, 2, 683, 0
2050, 3, 349, 0
2050, 4, 391, 0
2050, 5, 325, 0
2050, 6, 866, 0
2050, 7, 481, 0
2050, 8, 423, 0
2050, 9, 874, 0
2050, 10, 832, 0
2100, 1, 145, 0
2100, 2, 589, 0
2100, 3, 394, 0
2100, 4, 295, 0
2100, 5, 349, 0
2100, 6, 381, 0
2100, 7, 1025, 0
2100, 8, 552, 0
2100, 9, 422, 0
2100, 10, 1057, 0
2150, 1, 183, 0
2150, 2, 659, 0
2150, 3, 337, 0
2150, 4, 361, 0
2150, 5, 311, 0
2150, 6, 256, 0
2150, 7, 255, 0
2150, 8, 748, 0
2150, 9, 474, 0
2150, 10, 689, 0
2200, 1, 188, 0
2200, 2, 312, 0
2200, 3, 273, 0
2200, 4, 228, 0
2200, 5, 206, 0
2200, 6, 306, 0
2200, 7, 572, 0
2200, 8, 414, 0
2200, 9, 299, 0
2200, 10, 346, 0
2250, 1, 190, 0
2250, 2, 246, 0
2250, 3, 375, 0
2250, 4, 634, 0
2250, 5, 391, 0
2250, 6, 365, 0
2250, 7, 280, 0
2250, 8, 232, 0
2250, 9, 254, 0
2250, 10, 609, 0
2300, 1, 155, 0
2300, 2, 295, 0
2300, 3, 450, 0
2300, 4, 227, 0
2300, 5, 231, 0
2300, 6, 655, 0
2300, 7, 399, 0
2300, 8, 377, 0
2300, 9, 432, 0
2300, 10, 277, 0
2350, 1, 143, 0
2350, 2, 602, 0
2350, 3, 552, 0
2350, 4, 351, 0
2350, 5, 231, 0
2350, 6, 253, 0
2350, 7, 307, 0
2350, 8, 561, 0
2350, 9, 391, 0
2350, 10, 298, 0
2400, 1, 142, 0
2400, 2, 288, 0
2400, 3, 224, 0
2400, 4, 265, 0
2400, 5, 589, 0
2400, 6, 405, 0
2400, 7, 329, 0
2400, 8, 358, 0
2400, 9, 235, 0
2400, 10, 249, 0
2450, 1, 147, 0
2450, 2, 675, 0
2450, 3, 357, 0
2450, 4, 330, 0
2450, 5, 264, 0
2450, 6, 205, 0
2450, 7, 229, 0
2450, 8, 534, 0
2450, 9, 397, 0
2450, 10, 332, 0
2500, 1, 135, 0
2500, 2, 228, 0
2500, 3, 234, 0
2500, 4, 233, 0
2500, 5, 282, 0
2500, 6, 481, 0
2500, 7, 307, 0
2500, 8, 303, 0
2500, 9, 264, 0
2500, 10, 207, 0
2550, 1, 134, 0
2550, 2, 233, 0
2550, 3, 612, 0
2550, 4, 432, 0
2550, 5, 339, 0
2550, 6, 305, 0
2550, 7, 246, 0
2550, 8, 367, 0
2550, 9, 264, 0
2550, 10, 278, 0
2600, 1, 137, 0
2600, 2, 241, 0
2600, 3, 748, 0
2600, 4, 343, 0
2600, 5, 230, 0
2600, 6, 208, 0
2600, 7, 225, 0
2600, 8, 200, 0
2600, 9, 208, 0
2600, 10, 209, 0
2650, 1, 148, 0
2650, 2, 227, 0
2650, 3, 1036, 0
2650, 4, 580, 0
2650, 5, 427, 0
2650, 6, 432, 0
2650, 7, 405, 0
2650, 8, 408, 0
2650, 9, 253, 0
2650, 10, 212, 0
2700, 1, 146, 0
2700, 2, 193, 0
2700, 3, 203, 0
2700, 4, 204, 0
2700, 5, 208, 0
2700, 6, 202, 0
2700, 7, 202, 0
2700, 8, 217, 0
2700, 9, 209, 0
2700, 10, 1089, 0
2750, 1, 312, 0
2750, 2, 393, 0
2750, 3, 410, 0
2750, 4, 253, 0
2750, 5, 514, 0
2750, 6, 339, 0
2750, 7, 367, 0
2750, 8, 300, 0
2750, 9, 329, 0
2750, 10, 297, 0
2800, 1, 169, 0
2800, 2, 275, 0
2800, 3, 276, 0
2800, 4, 665, 0
2800, 5, 316, 0
2800, 6, 306, 0
2800, 7, 242, 0
2800, 8, 238, 0
2800, 9, 218, 0
2800, 10, 215, 0
2850, 1, 178, 0
2850, 2, 242, 0
2850, 3, 287, 0
2850, 4, 582, 0
2850, 5, 409, 0
2850, 6, 394, 0
2850, 7, 238, 0
2850, 8, 228, 0
2850, 9, 220, 0
2850, 10, 257, 0
2900, 1, 217, 0
2900, 2, 330, 0
2900, 3, 412, 0
2900, 4, 300, 0
2900, 5, 292, 0
2900, 6, 305, 0
2900, 7, 330, 0
2900, 8, 329, 0
2900, 9, 780, 0
2900, 10, 410, 0
2950, 1, 167, 0
2950, 2, 276, 0
2950, 3, 210, 0
2950, 4, 256, 0
2950, 5, 222, 0
2950, 6, 253, 0
2950, 7, 221, 0
2950, 8, 238, 0
2950, 9, 663, 0
2950, 10, 620, 0
3000, 1, 166, 0
3000, 2, 299, 0
3000, 3, 259, 0
3000, 4, 236, 0
3000, 5, 246, 0
3000, 6, 208, 0
3000, 7, 267, 0
3000, 8, 268, 0
3000, 9, 625, 0
3000, 10, 435, 0
